 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD        uJy      duJy     stdev       x2         m  dm  __tmp_SN       SNR    SNRsum  SNRsumnorm
59462.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.135900   -0.135900
59463.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.120106   -0.120106
59464.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.105667   -0.105667
59465.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.092544   -0.092544
59466.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.080685   -0.080685
59467.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.070028   -0.070028
59468.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.060505   -0.060505
59469.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.052041   -0.052041
59470.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.044560   -0.044560
59471.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.037983   -0.037983
59472.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.034947   -0.034947
59473.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.029441   -0.029441
59474.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.024694   -0.024694
59475.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.020620   -0.020620
59476.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.014808   -0.014808
59477.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.012286   -0.012286
59478.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.010149   -0.010149
59479.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.008346   -0.008346
59480.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59481.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59482.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59483.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59484.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59485.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59486.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59487.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59488.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59489.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59490.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59491.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59492.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59493.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59494.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59495.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59496.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59497.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59498.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59499.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59500.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59501.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59502.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59503.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59504.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59505.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59506.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59507.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59508.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59509.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59510.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59511.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59512.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59513.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59514.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59515.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59516.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59517.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59518.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59519.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59520.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59521.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59522.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59523.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59524.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59525.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59526.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59527.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59528.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59529.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59530.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59531.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59532.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59533.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59534.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59535.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59536.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59537.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59538.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59539.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59540.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59541.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59542.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59543.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
59544.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.004939   -0.004939
59545.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.006006   -0.006006
59546.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.007270   -0.007270
59547.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.008762   -0.008762
59548.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.010514   -0.010514
59549.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.012559   -0.012559
59550.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.014936   -0.014936
59551.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.017685   -0.017685
59552.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.020845   -0.020845
59553.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.024462   -0.024462
59554.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.028580   -0.028580
59555.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.033242   -0.033242
59556.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.038493   -0.038493
59557.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.044376   -0.044376
59558.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.050931   -0.050931
59559.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.058195   -0.058195
59560.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.066201   -0.066201
59561.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.074974   -0.074974
59562.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.084533   -0.084533
59563.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.094887   -0.094887
59564.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.106039   -0.106039
59565.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.117975   -0.117975
59566.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.130672   -0.130672
59567.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.144095   -0.144095
59568.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.158191   -0.158191
59569.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.172896   -0.172896
59570.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.188131   -0.188131
59571.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.196141   -0.196141
59572.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.210481   -0.210481
59573.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.224719   -0.224719
59574.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.238674   -0.238674
59575.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.274452   -0.274452
59576.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.292064   -0.292064
59577.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.309669   -0.309669
59578.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.327176   -0.327176
59579.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.344499   -0.344499
59580.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.361567   -0.361567
59581.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.378322   -0.378322
59582.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.394725   -0.394725
59583.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.410756   -0.410756
59584.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.426420   -0.426420
59585.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.441745   -0.441745
59586.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.456787   -0.456787
59587.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.471625   -0.471625
59588.5      0      4          0       0 59588.653766  -2.509585  6.235014  7.762087 0.377033 20.720103 NaN -0.402499 -0.402499 -0.486366   -0.486366
59589.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.501140   -0.501140
59590.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.516096   -0.516096
59591.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.531404   -0.531404
59592.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.547246   -0.547246
59593.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.563812   -0.563812
59594.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.581294   -0.581294
59595.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.587893   -0.587893
59596.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.605167   -0.605167
59597.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.623395   -0.623395
59598.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.642637   -0.642637
59599.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.650333   -0.650333
59600.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.668896   -0.668896
59601.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.687879   -0.687879
59602.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.707073   -0.707073
59603.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.727551   -0.727551
59604.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.746562   -0.746562
59605.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.764810   -0.764810
59606.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.781828   -0.781828
59607.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.797095   -0.797095
59608.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.810041   -0.810041
59609.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.820053   -0.820053
59610.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.826493   -0.826493
59611.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.828708   -0.828708
59612.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.826045   -0.826045
59613.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.817870   -0.817870
59614.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.803580   -0.803580
59615.5      0      3          1       0 59615.565208   4.203651  6.734887  4.041452 0.108318 20.431156 NaN  0.624161  0.624161 -0.782627   -0.782627
59616.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.754531   -0.754531
59617.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.718898   -0.718898
59618.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.675433   -0.675433
59619.5      0      4          0       0 59619.592803 -12.288354  6.762023 10.984838 0.536242 20.632005 NaN -1.817260 -1.817260 -0.623958   -0.623958
59620.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.564421   -0.564421
59621.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.496904   -0.496904
59622.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.421632   -0.421632
59623.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.338973   -0.338973
59624.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.249437   -0.249437
59625.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.153676   -0.153676
59626.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.052470   -0.052470
59627.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.045647    0.045647
59628.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.153280    0.153280
59629.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.263043    0.263043
59630.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.373725    0.373725
59631.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.502939    0.502939
59632.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.615713    0.615713
59633.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.726306    0.726306
59634.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.837593    0.837593
59635.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.935689    0.935689
59636.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.031494    1.031494
59637.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.120806    1.120806
59638.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.202758    1.202758
59639.5      0      4          0       0 59639.516083   5.205125  5.329344 14.080128 1.803210 20.584511 NaN  0.976692  0.976692  1.276618    1.276618
59640.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.341797    1.341797
59641.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.397860    1.397860
59642.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.444532    1.444532
59643.5      0      4          0       0 59643.602935   6.456700  6.299305 13.638182 1.137230 20.389857 NaN  1.024986  1.024986  1.481698    1.481698
59644.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.509402    1.509402
59645.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.527842    1.527842
59646.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.537359    1.537359
59647.5      0      4          0       0 59647.520702  -1.268131 11.542447 29.136175 0.707314 20.051452 NaN -0.109867 -0.109867  1.538425    1.538425
59648.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.531630    1.531630
59649.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.517662    1.517662
59650.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.497290    1.497290
59651.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.456507    1.456507
59652.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.422645    1.422645
59653.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.384364    1.384364
59654.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.342458    1.342458
59655.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.303670    1.303670
59656.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.258044    1.258044
59657.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.211159    1.211159
59658.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.163623    1.163623
59659.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.115958    1.115958
59660.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.068595    1.068595
59661.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  1.015597    1.015597
59662.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.970900    0.970900
59663.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.927019    0.927019
59664.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.884031    0.884031
59665.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.860183    0.860183
59666.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.815497    0.815497
59667.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.772023    0.772023
59668.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.729472    0.729472
59669.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.687525    0.687525
59670.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.645852    0.645852
59671.5      0      4          0       0 59671.424485  -4.424799  7.115579  7.544314 0.284148 20.576671 NaN -0.621847 -0.621847  0.604126    0.604126
59672.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.562034    0.562034
59673.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.519293    0.519293
59674.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.475663    0.475663
59675.5      0      1          1    8192 59675.451766  60.000000 39.000000       NaN      NaN 18.280067 NaN  1.538462  1.538462  0.430955    0.430955
59676.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.385042    0.385042
59677.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.337861    0.337861
59678.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.289425    0.289425
59679.5      0      4          0       0 59679.439555  -3.368149 10.498834 15.435349 0.624244 20.154344 NaN -0.320812 -0.320812  0.243224    0.243224
59680.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.193335    0.193335
59681.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.142792    0.142792
59682.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.091902    0.091902
59683.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.050463    0.050463
59684.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.002068    0.002068
