 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy         duJy       stdev           x2         m       dm  __tmp_SN       SNR    SNRsum  SNRsumnorm
59475.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.101751   -0.101751
59476.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.088081   -0.088081
59477.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.075939   -0.075939
59478.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.053561   -0.053561
59479.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.046266   -0.046266
59480.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.039780   -0.039780
59481.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.034045   -0.034045
59482.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.032331   -0.032331
59483.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.027307   -0.027307
59484.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.022961   -0.022961
59485.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.019222   -0.019222
59486.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.016020   -0.016020
59487.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.013292   -0.013292
59488.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.010980   -0.010980
59489.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.009029   -0.009029
59490.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59491.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59492.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59493.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59494.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59495.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59496.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59497.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59498.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59499.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59500.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59501.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59502.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59503.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59504.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59505.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59506.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59507.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59508.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59509.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59510.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59511.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59512.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59513.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59514.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59515.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59516.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59517.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59518.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59519.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59520.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59521.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
59522.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.005171    0.005171
59523.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.006288    0.006288
59524.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.007613    0.007613
59525.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.009175    0.009175
59526.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.011009    0.011009
59527.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.013151    0.013151
59528.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.015639    0.015639
59529.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.018517    0.018517
59530.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.025222    0.025222
59531.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.029743    0.029743
59532.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.034923    0.034923
59533.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.040831    0.040831
59534.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.047533    0.047533
59535.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.055099    0.055099
59536.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000  0.063597    0.063597
